start_time,end_time,num_requests,req_sec_aiohttp,req_sec_httpx,req_sec_pycurl,req_sec_requests,req_sec_urllib3,total_aiohttp,total_httpx,total_pycurl,total_requests,total_urllib3,conn_avg_aiohttp,conn_avg_httpx,conn_avg_pycurl,conn_avg_requests,conn_avg_urllib3,tls_avg_aiohttp,tls_avg_httpx,tls_avg_pycurl,tls_avg_requests,tls_avg_urllib3
2026-06-09T03:19:08.212085,2026-06-09T03:19:08.598554,100,1801.31,952.30,2156.17,942.71,1672.77,0.06,0.11,0.05,0.11,0.06,0.0005,0.0010,0.0004,0.0011,0.0006,N/A,N/A,0.0000,0.0008,N/A
2026-06-09T03:19:08.598700,2026-06-09T03:19:08.986364,100,1757.19,944.44,2096.50,971.53,1675.82,0.06,0.11,0.05,0.10,0.06,0.0005,0.0011,0.0005,0.0010,0.0006,N/A,N/A,0.0000,0.0008,N/A
2026-06-09T03:19:08.986449,2026-06-09T03:19:09.375990,100,1788.06,957.42,2034.16,966.66,1602.32,0.06,0.10,0.05,0.10,0.06,0.0005,0.0010,0.0005,0.0010,0.0006,N/A,N/A,0.0000,0.0008,N/A
2026-06-09T03:19:09.376090,2026-06-09T03:19:09.767702,100,1806.92,944.05,1989.65,962.82,1609.62,0.06,0.11,0.05,0.10,0.06,0.0005,0.0011,0.0005,0.0010,0.0006,N/A,N/A,0.0000,0.0008,N/A
2026-06-09T03:38:02.775724,2026-06-09T03:38:03.432236,100,1098.83,479.30,1308.69,610.66,1023.77,0.09,0.21,0.08,0.16,0.10,0.0008,0.0021,0.0007,0.0016,0.0010,N/A,N/A,0.0000,0.0012,N/A
2026-06-09T03:38:03.432294,2026-06-09T03:38:04.100076,100,1110.89,474.86,1314.80,569.64,1042.13,0.09,0.21,0.08,0.18,0.10,0.0008,0.0021,0.0007,0.0018,0.0010,N/A,N/A,0.0000,0.0013,N/A
2026-06-09T03:38:04.100151,2026-06-09T03:38:04.775841,100,1089.98,468.61,1283.85,571.15,1019.25,0.09,0.21,0.08,0.18,0.10,0.0008,0.0021,0.0007,0.0017,0.0010,N/A,N/A,0.0000,0.0013,N/A
2026-06-09T03:38:04.775891,2026-06-09T03:38:05.438114,100,1093.41,479.70,1267.82,600.68,1025.64,0.09,0.21,0.08,0.17,0.10,0.0008,0.0021,0.0007,0.0017,0.0010,N/A,N/A,0.0000,0.0012,N/A
2026-06-09T03:38:05.438167,2026-06-09T03:38:06.101069,100,1060.54,489.23,1243.18,585.66,1064.84,0.09,0.20,0.08,0.17,0.09,0.0009,0.0020,0.0008,0.0017,0.0009,N/A,N/A,0.0000,0.0013,N/A
2026-06-09T03:38:06.101127,2026-06-09T03:38:06.784338,100,1062.67,444.06,1247.16,593.87,1044.86,0.09,0.23,0.08,0.17,0.10,0.0009,0.0022,0.0008,0.0017,0.0010,N/A,N/A,0.0000,0.0013,N/A
